morphine,xanax,analgesic_effect,caridee_stelara
morphine,valium,analgesic_effect,amare
morphine,ambien,analgesic_effect,fwiw
morphine,prozac,analgesic_effect,brink_death
morphine,vicodin,analgesic_effect,buenos
morphine,percocet,analgesic_effect,hotboxing
morphine,promethazine,analgesic_effect,peak_flow
morphine,tramadol,analgesic_effect,crosses_fingers
morphine,xanax,anxiety,besties
morphine,valium,anxiety,pinole
morphine,ambien,anxiety,slutty
morphine,prozac,anxiety,highest_dose
morphine,vicodin,anxiety,besties
morphine,percocet,anxiety,besties
morphine,promethazine,anxiety,flower
morphine,tramadol,anxiety,flower
morphine,xanax,apprehension,hurling
morphine,valium,apprehension,dresses
morphine,ambien,apprehension,combatting
morphine,prozac,apprehension,brink_death
morphine,vicodin,apprehension,debatewithbernie
morphine,percocet,apprehension,brahmins
morphine,promethazine,apprehension,legday
morphine,tramadol,apprehension,pity
morphine,xanax,chronic_pain,body_count
morphine,valium,chronic_pain,bridesmaids
morphine,ambien,chronic_pain,kawaii
morphine,prozac,chronic_pain,time_introduced_1997
morphine,vicodin,chronic_pain,heparin_coumadin
morphine,percocet,chronic_pain,incubus
morphine,promethazine,chronic_pain,mexican_restaurant
morphine,tramadol,chronic_pain,aqueous
morphine,xanax,contusion,liffe
morphine,valium,contusion,vertebral
morphine,ambien,contusion,liffe
morphine,prozac,contusion,sour_patch
morphine,vicodin,contusion,fangs
morphine,percocet,contusion,programmers
morphine,promethazine,contusion,2010_2011
morphine,tramadol,contusion,wake_pierna_cambia
morphine,xanax,cough,believers
morphine,valium,cough,81mg
morphine,ambien,cough,300m
morphine,prozac,cough,earthquake
morphine,vicodin,cough,fetty_nowplaying
morphine,percocet,cough,sleeplessnights
morphine,promethazine,cough,discount_card
morphine,tramadol,cough,duis
morphine,xanax,diarrhoea,intellectuals
morphine,valium,diarrhoea,intellectuals
morphine,ambien,diarrhoea,intellectuals
morphine,prozac,diarrhoea,intellectuals
morphine,vicodin,diarrhoea,benefits_regard
morphine,percocet,diarrhoea,endlessly
morphine,promethazine,diarrhoea,intellectuals
morphine,tramadol,diarrhoea,intellectuals
morphine,xanax,fasting,giger
morphine,valium,fasting,cream
morphine,ambien,fasting,comedic
morphine,prozac,fasting,bony
morphine,vicodin,fasting,hydromorphone_dilaudid
morphine,percocet,fasting,crunk
morphine,promethazine,fasting,mental_misplacement_abilify
morphine,tramadol,fasting,fact_mentally_deranged
morphine,xanax,injury,kills_rats_case
morphine,valium,injury,team_thad
morphine,ambien,injury,duhh
morphine,prozac,injury,forceful
morphine,vicodin,injury,hydromorphone_dilaudid
morphine,percocet,injury,nugs
morphine,promethazine,injury,need_final_soothe
morphine,tramadol,injury,duhh
morphine,xanax,insomnia,lawa
morphine,valium,insomnia,bradycardia
morphine,ambien,insomnia,wisdom_teeth_removed
morphine,prozac,insomnia,athy
morphine,vicodin,insomnia,manifestation
morphine,percocet,insomnia,outfits
morphine,promethazine,insomnia,remove_card
morphine,tramadol,insomnia,difference
morphine,xanax,muscle_mass,cruzfamily
morphine,valium,muscle_mass,nnti
morphine,ambien,muscle_mass,beginning_taper
morphine,prozac,muscle_mass,athy
morphine,vicodin,muscle_mass,verve
morphine,percocet,muscle_mass,requip_erza
morphine,promethazine,muscle_mass,newmonopolypieces
morphine,tramadol,muscle_mass,flower
morphine,xanax,myocardial_infarction,remained
morphine,valium,myocardial_infarction,artie
morphine,ambien,myocardial_infarction,wisdom_teeth_removed
morphine,prozac,myocardial_infarction,thing_catatansiboyeps4
morphine,vicodin,myocardial_infarction,rare_occasions
morphine,percocet,myocardial_infarction,rare_occasions
morphine,promethazine,myocardial_infarction,flashes_suffer_extra_chromosome
morphine,tramadol,myocardial_infarction,flashes_suffer_extra_chromosome
morphine,xanax,nausea,playtime
morphine,valium,nausea,jessica_lange
morphine,ambien,nausea,catastrophe
morphine,prozac,nausea,sketchy
morphine,vicodin,nausea,urine_sample
morphine,percocet,nausea,peytons
morphine,promethazine,nausea,daxx_roxane
morphine,tramadol,nausea,dispatched
morphine,xanax,pain,lakini
morphine,valium,pain,lakini
morphine,ambien,pain,wisdom_teeth_removed
morphine,prozac,pain,lakini
morphine,vicodin,pain,wantitmore
morphine,percocet,pain,idealism_carljung
morphine,promethazine,pain,2010_2011
morphine,tramadol,pain,lakini
morphine,xanax,pulmonary_oedema,funner
morphine,valium,pulmonary_oedema,bridesmaids
morphine,ambien,pulmonary_oedema,pegged
morphine,prozac,pulmonary_oedema,dirt_bike
morphine,vicodin,pulmonary_oedema,debatewithbernie
morphine,percocet,pulmonary_oedema,ss13
morphine,promethazine,pulmonary_oedema,goingg
morphine,tramadol,pulmonary_oedema,aqueous
morphine,xanax,renal_colic,playtime
morphine,valium,renal_colic,adeles_song
morphine,ambien,renal_colic,drive_nervous
morphine,prozac,renal_colic,highest_dose
morphine,vicodin,renal_colic,hydromorphone_dilaudid
morphine,percocet,renal_colic,druggies
morphine,promethazine,renal_colic,highest_dose
morphine,tramadol,renal_colic,dispatched
morphine,xanax,respiratory_depression,pays
morphine,valium,respiratory_depression,jeremih
morphine,ambien,respiratory_depression,trumpertantrum
morphine,prozac,respiratory_depression,chocolate_milk
morphine,vicodin,respiratory_depression,neuroscientist
morphine,percocet,respiratory_depression,fading
morphine,promethazine,respiratory_depression,fading
morphine,tramadol,respiratory_depression,iving
morphine,xanax,sedation,fallout_vegas
morphine,valium,sedation,teyana_taylor
morphine,ambien,sedation,lulling
morphine,prozac,sedation,plan
morphine,vicodin,sedation,greystanes
morphine,percocet,sedation,iitt
morphine,promethazine,sedation,newmonopolypieces
morphine,tramadol,sedation,lulling
morphine,xanax,vomiting,vommed
morphine,valium,vomiting,thick_ascending
morphine,ambien,vomiting,wisdom_teeth_removed
morphine,prozac,vomiting,orator
morphine,vicodin,vomiting,orator
morphine,percocet,vomiting,slyly
morphine,promethazine,vomiting,midnightpurple
morphine,tramadol,vomiting,aqueous
